/** -------------------------------------------------
 ** Algorithm:   Warmr
 ** Output type: rules_assoc_pred.out
 ** Date:        11/7/2012 9:19:56
 ** ACE version: 1.2.20
 ** Hardware:    d5blade03 : x86_64 running Linux
 ** -------------------------------------------------
 **/

sample_size(10000.0).
min_support(0.1).
min_confidence(0.9).
rules(([isAffiliatedTo(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0824),conf(0.0824),lift(none)).
rules(([owns(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0043),conf(0.0043),lift(none)).
rules(([created(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0362),conf(0.0362),lift(none)).
rules(([hasWebsite(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.1205),conf(0.1205),lift(none)).
rules(([hasGender(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.5541),conf(0.5541),lift(none)).
rules(([playsFor(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0533),conf(0.0533),lift(none)).
rules(([isLocatedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.3869),conf(0.3869),lift(none)).
rules(([wasBornIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.1024),conf(0.1024),lift(none)).
rules(([graduatedFrom(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0157),conf(0.0157),lift(none)).
rules(([diedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0288),conf(0.0288),lift(none)).
rules(([wroteMusicFor(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0019),conf(0.0019),lift(none)).
rules(([happenedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0041),conf(0.0041),lift(none)).
rules(([actedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0169),conf(0.0169),lift(none)).
rules(([isCitizenOf(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0243),conf(0.0243),lift(none)).
rules(([directed(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0052),conf(0.0052),lift(none)).
rules(([hasWonPrize(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0233),conf(0.0233),lift(none)).
rules(([livesIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0153),conf(0.0153),lift(none)).
rules(([hasChild(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0054),conf(0.0054),lift(none)).
rules(([hasChild(B,A)]:-[entity(A)]),bodyfreq(1.0),sup(0.0065),conf(0.0065),lift(none)).
rules(([hasChild(B,C)]:-[entity(A)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasMusicalRole(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0113),conf(0.0113),lift(none)).
rules(([isConnectedTo(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0023),conf(0.0023),lift(none)).
rules(([influences(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0042),conf(0.0042),lift(none)).
rules(([holdsPoliticalPosition(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0029),conf(0.0029),lift(none)).
rules(([isMarriedTo(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0112),conf(0.0112),lift(none)).
rules(([isMarriedTo(B,A)]:-[entity(A)]),bodyfreq(1.0),sup(0.0112),conf(0.0112),lift(none)).
rules(([isMarriedTo(B,C)]:-[entity(A)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isLeaderOf(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0041),conf(0.0041),lift(none)).
rules(([worksAt(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0018),conf(0.0018),lift(none)).
rules(([isPoliticianOf(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0019),conf(0.0019),lift(none)).
rules(([hasAcademicAdvisor(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0011),conf(0.0011),lift(none)).
rules(([owns(B,C)]:-[entity(A),isAffiliatedTo(A,B)]),bodyfreq(0.0824),sup(0.0263),conf(0.319174757281553),lift(none)).
rules(([participatedIn(C,D)]:-[entity(A),hasWonPrize(A,B),isLocatedIn(B,C)]),bodyfreq(0.0024),sup(0.0024),conf(1.0),lift(none)).
rules(([isMarriedTo(A,D)]:-[entity(A),hasWonPrize(A,B),isLocatedIn(B,C)]),bodyfreq(0.0024),sup(0.0002),conf(0.0833333333333333),lift(none)).
rules(([isMarriedTo(D,A)]:-[entity(A),hasWonPrize(A,B),isLocatedIn(B,C)]),bodyfreq(0.0024),sup(0.0002),conf(0.0833333333333333),lift(none)).
rules(([isMarriedTo(D,E)]:-[entity(A),hasWonPrize(A,B),isLocatedIn(B,C)]),bodyfreq(0.0024),sup(0.0024),conf(1.0),lift(none)).
rules(([exports(C,D)]:-[entity(A),hasWonPrize(A,B),isLocatedIn(B,C)]),bodyfreq(0.0024),sup(0.0024),conf(1.0),lift(none)).
rules(([hasCapital(C,D)]:-[entity(A),hasWonPrize(A,B),isLocatedIn(B,C)]),bodyfreq(0.0024),sup(0.0024),conf(1.0),lift(none)).
rules(([imports(C,D)]:-[entity(A),hasWonPrize(A,B),isLocatedIn(B,C)]),bodyfreq(0.0024),sup(0.0024),conf(1.0),lift(none)).
rules(([hasCurrency(C,D)]:-[entity(A),hasWonPrize(A,B),isLocatedIn(B,C)]),bodyfreq(0.0024),sup(0.0024),conf(1.0),lift(none)).
rules(([owns(C,D)]:-[entity(A),hasWonPrize(A,B),livesIn(A,C)]),bodyfreq(0.001),sup(0.0008),conf(0.8),lift(none)).
rules(([hasWebsite(C,D)]:-[entity(A),hasWonPrize(A,B),livesIn(A,C)]),bodyfreq(0.001),sup(0.0007),conf(0.7),lift(none)).
rules(([isLocatedIn(C,D)]:-[entity(A),hasWonPrize(A,B),livesIn(A,C)]),bodyfreq(0.001),sup(0.001),conf(1.0),lift(none)).
rules(([hasChild(D,E)]:-[entity(A),hasWonPrize(A,B),livesIn(A,C)]),bodyfreq(0.001),sup(0.001),conf(1.0),lift(none)).
rules(([participatedIn(C,D)]:-[entity(A),hasWonPrize(A,B),livesIn(A,C)]),bodyfreq(0.001),sup(0.0007),conf(0.7),lift(none)).
rules(([isMarriedTo(D,E)]:-[entity(A),hasWonPrize(A,B),livesIn(A,C)]),bodyfreq(0.001),sup(0.001),conf(1.0),lift(none)).
rules(([worksAt(A,D)]:-[entity(A),hasWonPrize(A,B),livesIn(A,C)]),bodyfreq(0.001),sup(0.0002),conf(0.2),lift(none)).
rules(([exports(C,D)]:-[entity(A),hasWonPrize(A,B),livesIn(A,C)]),bodyfreq(0.001),sup(0.0005),conf(0.5),lift(none)).
rules(([dealsWith(C,D)]:-[entity(A),hasWonPrize(A,B),livesIn(A,C)]),bodyfreq(0.001),sup(0.0002),conf(0.2),lift(none)).
rules(([hasCapital(C,D)]:-[entity(A),hasWonPrize(A,B),livesIn(A,C)]),bodyfreq(0.001),sup(0.0006),conf(0.6),lift(none)).
rules(([hasOfficialLanguage(C,D)]:-[entity(A),hasWonPrize(A,B),livesIn(A,C)]),bodyfreq(0.001),sup(0.0004),conf(0.4),lift(none)).
rules(([imports(C,D)]:-[entity(A),hasWonPrize(A,B),livesIn(A,C)]),bodyfreq(0.001),sup(0.0005),conf(0.5),lift(none)).
rules(([hasCurrency(C,D)]:-[entity(A),hasWonPrize(A,B),livesIn(A,C)]),bodyfreq(0.001),sup(0.0003),conf(0.3),lift(none)).
rules(([isAffiliatedTo(D,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([isAffiliatedTo(C,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([owns(D,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([owns(C,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([created(D,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([created(C,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([hasWebsite(D,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([hasWebsite(C,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([hasGender(D,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([hasGender(C,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([playsFor(D,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([wasBornIn(D,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([wasBornIn(C,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([graduatedFrom(D,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([graduatedFrom(C,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([diedIn(D,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([diedIn(C,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([wroteMusicFor(D,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([actedIn(D,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([actedIn(C,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([isCitizenOf(D,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([isCitizenOf(C,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([directed(D,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([directed(C,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([hasWonPrize(D,B)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0044),conf(0.188841201716738),lift(none)).
rules(([hasWonPrize(D,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([hasWonPrize(C,B)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0059),conf(0.253218884120172),lift(none)).
rules(([hasWonPrize(C,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([livesIn(D,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([livesIn(C,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([hasChild(D,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([hasMusicalRole(D,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([hasMusicalRole(A,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0011),conf(0.0472103004291846),lift(none)).
rules(([influences(D,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([influences(C,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([influences(A,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0008),conf(0.0343347639484979),lift(none)).
rules(([participatedIn(D,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([participatedIn(C,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([holdsPoliticalPosition(D,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([holdsPoliticalPosition(C,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([isMarriedTo(D,C)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([isMarriedTo(D,A)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0001),conf(0.00429184549356223),lift(none)).
rules(([isMarriedTo(D,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([isMarriedTo(C,D)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([isMarriedTo(C,A)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0001),conf(0.00429184549356223),lift(none)).
rules(([isMarriedTo(C,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([isMarriedTo(A,D)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0001),conf(0.00429184549356223),lift(none)).
rules(([isMarriedTo(A,C)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0001),conf(0.00429184549356223),lift(none)).
rules(([isMarriedTo(A,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0014),conf(0.0600858369098712),lift(none)).
rules(([isMarriedTo(E,D)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([isMarriedTo(E,C)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([isMarriedTo(E,A)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0014),conf(0.0600858369098712),lift(none)).
rules(([isMarriedTo(E,F)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([isLeaderOf(D,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([isLeaderOf(C,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([worksAt(A,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0006),conf(0.0257510729613734),lift(none)).
rules(([isPoliticianOf(D,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([isPoliticianOf(C,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([isKnownFor(D,E)]:-[entity(A),hasWonPrize(A,B),hasChild(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([isMarriedTo(D,E)]:-[entity(A),hasWonPrize(A,B),hasMusicalRole(A,C)]),bodyfreq(0.0011),sup(0.0011),conf(1.0),lift(none)).
rules(([created(C,D)]:-[entity(A),hasWonPrize(A,B),influences(A,C)]),bodyfreq(0.0008),sup(0.0003),conf(0.375),lift(none)).
rules(([hasWebsite(C,D)]:-[entity(A),hasWonPrize(A,B),influences(A,C)]),bodyfreq(0.0008),sup(0.0004),conf(0.5),lift(none)).
rules(([hasGender(C,D)]:-[entity(A),hasWonPrize(A,B),influences(A,C)]),bodyfreq(0.0008),sup(0.0008),conf(1.0),lift(none)).
rules(([wasBornIn(C,D)]:-[entity(A),hasWonPrize(A,B),influences(A,C)]),bodyfreq(0.0008),sup(0.0007),conf(0.875),lift(none)).
rules(([graduatedFrom(C,D)]:-[entity(A),hasWonPrize(A,B),influences(A,C)]),bodyfreq(0.0008),sup(0.0003),conf(0.375),lift(none)).
rules(([diedIn(C,D)]:-[entity(A),hasWonPrize(A,B),influences(A,C)]),bodyfreq(0.0008),sup(0.0004),conf(0.5),lift(none)).
rules(([isCitizenOf(C,D)]:-[entity(A),hasWonPrize(A,B),influences(A,C)]),bodyfreq(0.0008),sup(0.0004),conf(0.5),lift(none)).
rules(([hasWonPrize(C,D)]:-[entity(A),hasWonPrize(A,B),influences(A,C)]),bodyfreq(0.0008),sup(0.0002),conf(0.25),lift(none)).
rules(([livesIn(C,D)]:-[entity(A),hasWonPrize(A,B),influences(A,C)]),bodyfreq(0.0008),sup(0.0003),conf(0.375),lift(none)).
rules(([influences(C,D)]:-[entity(A),hasWonPrize(A,B),influences(A,C)]),bodyfreq(0.0008),sup(0.0006),conf(0.75),lift(none)).
rules(([isMarriedTo(C,D)]:-[entity(A),hasWonPrize(A,B),influences(A,C)]),bodyfreq(0.0008),sup(0.0001),conf(0.125),lift(none)).
rules(([isMarriedTo(D,C)]:-[entity(A),hasWonPrize(A,B),influences(A,C)]),bodyfreq(0.0008),sup(0.0001),conf(0.125),lift(none)).
rules(([isMarriedTo(D,E)]:-[entity(A),hasWonPrize(A,B),influences(A,C)]),bodyfreq(0.0008),sup(0.0008),conf(1.0),lift(none)).
rules(([isInterestedIn(C,D)]:-[entity(A),hasWonPrize(A,B),influences(A,C)]),bodyfreq(0.0008),sup(0.0002),conf(0.25),lift(none)).
rules(([isAffiliatedTo(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(A,C)]),bodyfreq(0.0014),sup(0.0001),conf(0.0714285714285714),lift(none)).
rules(([created(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(A,C)]),bodyfreq(0.0014),sup(0.0003),conf(0.214285714285714),lift(none)).
rules(([hasWebsite(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(A,C)]),bodyfreq(0.0014),sup(0.0003),conf(0.214285714285714),lift(none)).
rules(([hasGender(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(A,C)]),bodyfreq(0.0014),sup(0.0013),conf(0.928571428571429),lift(none)).
rules(([wasBornIn(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(A,C)]),bodyfreq(0.0014),sup(0.0009),conf(0.642857142857143),lift(none)).
rules(([graduatedFrom(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(A,C)]),bodyfreq(0.0014),sup(0.0004),conf(0.285714285714286),lift(none)).
rules(([diedIn(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(A,C)]),bodyfreq(0.0014),sup(0.0002),conf(0.142857142857143),lift(none)).
rules(([wroteMusicFor(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(A,C)]),bodyfreq(0.0014),sup(0.0001),conf(0.0714285714285714),lift(none)).
rules(([actedIn(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(A,C)]),bodyfreq(0.0014),sup(0.0003),conf(0.214285714285714),lift(none)).
rules(([isCitizenOf(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(A,C)]),bodyfreq(0.0014),sup(0.0001),conf(0.0714285714285714),lift(none)).
rules(([directed(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(A,C)]),bodyfreq(0.0014),sup(0.0001),conf(0.0714285714285714),lift(none)).
rules(([hasWonPrize(C,B)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(A,C)]),bodyfreq(0.0014),sup(0.0002),conf(0.142857142857143),lift(none)).
rules(([hasWonPrize(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(A,C)]),bodyfreq(0.0014),sup(0.0003),conf(0.214285714285714),lift(none)).
rules(([livesIn(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(A,C)]),bodyfreq(0.0014),sup(0.0001),conf(0.0714285714285714),lift(none)).
rules(([isMarriedTo(C,A)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(A,C)]),bodyfreq(0.0014),sup(0.0014),conf(1.0),lift(none)).
rules(([isMarriedTo(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(A,C)]),bodyfreq(0.0014),sup(0.0014),conf(1.0),lift(none)).
rules(([isMarriedTo(D,A)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(A,C)]),bodyfreq(0.0014),sup(0.0014),conf(1.0),lift(none)).
rules(([isAffiliatedTo(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,A)]),bodyfreq(0.0014),sup(0.0001),conf(0.0714285714285714),lift(none)).
rules(([created(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,A)]),bodyfreq(0.0014),sup(0.0003),conf(0.214285714285714),lift(none)).
rules(([hasWebsite(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,A)]),bodyfreq(0.0014),sup(0.0003),conf(0.214285714285714),lift(none)).
rules(([hasGender(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,A)]),bodyfreq(0.0014),sup(0.0013),conf(0.928571428571429),lift(none)).
rules(([wasBornIn(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,A)]),bodyfreq(0.0014),sup(0.0009),conf(0.642857142857143),lift(none)).
rules(([graduatedFrom(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,A)]),bodyfreq(0.0014),sup(0.0004),conf(0.285714285714286),lift(none)).
rules(([diedIn(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,A)]),bodyfreq(0.0014),sup(0.0002),conf(0.142857142857143),lift(none)).
rules(([wroteMusicFor(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,A)]),bodyfreq(0.0014),sup(0.0001),conf(0.0714285714285714),lift(none)).
rules(([actedIn(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,A)]),bodyfreq(0.0014),sup(0.0003),conf(0.214285714285714),lift(none)).
rules(([isCitizenOf(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,A)]),bodyfreq(0.0014),sup(0.0001),conf(0.0714285714285714),lift(none)).
rules(([directed(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,A)]),bodyfreq(0.0014),sup(0.0001),conf(0.0714285714285714),lift(none)).
rules(([hasWonPrize(C,B)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,A)]),bodyfreq(0.0014),sup(0.0002),conf(0.142857142857143),lift(none)).
rules(([hasWonPrize(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,A)]),bodyfreq(0.0014),sup(0.0003),conf(0.214285714285714),lift(none)).
rules(([livesIn(C,D)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,A)]),bodyfreq(0.0014),sup(0.0001),conf(0.0714285714285714),lift(none)).
rules(([isMarriedTo(D,C)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,A)]),bodyfreq(0.0014),sup(0.0014),conf(1.0),lift(none)).
rules(([isAffiliatedTo(D,E)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([isAffiliatedTo(C,E)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([owns(D,E)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([owns(C,E)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([created(D,E)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([created(C,E)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([hasWebsite(D,E)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([hasWebsite(C,E)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([hasGender(D,E)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([hasGender(C,E)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([playsFor(D,E)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([playsFor(C,E)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([wasBornIn(D,E)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([wasBornIn(C,E)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([graduatedFrom(D,E)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([graduatedFrom(C,E)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
rules(([diedIn(D,E)]:-[entity(A),hasWonPrize(A,B),isMarriedTo(C,D)]),bodyfreq(0.0233),sup(0.0233),conf(1.0),lift(none)).
